[0.014s] Invoking command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.056s] Invoked command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.088s] Invoking command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo
[0.096s] -- Install configuration: ""
[0.099s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/worlds/maze_world.world
[0.100s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.gazebo
[0.100s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf
[0.100s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/diffbot.urdf.xacro
[0.100s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/sambot.urdf
[0.101s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.gazebo
[0.101s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf
[0.101s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot.urdf.xacro
[0.101s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.gazebo
[0.101s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf
[0.101s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/skidbot2.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.gazebo
[0.102s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf
[0.102s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/tinybot_diff.urdf.xacro
[0.102s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/urdf/turtlebot.sdf
[0.102s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/description.rviz
[0.103s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/diffbot.rviz
[0.103s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/skidbot.rviz
[0.103s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/rviz/tinybot.rviz
[0.103s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/package_run_dependencies/gcamp_gazebo
[0.104s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/parent_prefix_path/gcamp_gazebo
[0.104s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.sh
[0.104s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.sh
[0.105s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/environment/path.dsv
[0.105s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.bash
[0.105s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/local_setup.dsv
[0.106s] -- Symlinking: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.dsv
[0.117s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/ament_index/resource_index/packages/gcamp_gazebo
[0.117s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig.cmake
[0.117s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/cmake/gcamp_gazeboConfig-version.cmake
[0.118s] -- Up-to-date symlink: /home/diadntjr/ros_study/test1_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/package.xml
[0.121s] Invoked command in '/home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/diadntjr/ros_study/test1_ros2_ws/build/gcamp_gazebo
